

Annex B NALU w/ long startcode, len 9, forbidden_bit 0, nal_reference_idc 3, nal_unit_type 7

@0     SPS: profile_idc                                       01100100 (100) 
@4762   Luma sng                                               -1    0
@4763   Luma sng                                               -1    7
@4764   Luma sng                                                1    0
@4765   Luma sng                                                0    0
@4766   Luma sng                                                0    0
@4767   Luma sng                                                1    0
@4768   Luma sng                                               -1    2
@4769   Luma sng                                                1    0
@4770   Luma sng                                                1    3
@4771   Luma sng                                               -1    1
@4772   Luma sng                                                1    0
@4773   Luma sng                                                1    2
@4774   Luma sng                                                0    0
@4775   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 66 Slice: 0 Type 2 **********
@4776   mb_type                                                         ( 13)
@4777   intra_chroma_pred_mode                                          (  0)
@4778   mb_qp_delta                                                     (  0)
@4779   DC luma 16x16                                          -1    1
@4780   DC luma 16x16                                           1    0
@4781   DC luma 16x16                                           1    1
@4782   DC luma 16x16                                           4    0
@4783   DC luma 16x16                                          -1    1
@4784   DC luma 16x16                                          -1    3
@4785   DC luma 16x16                                          -1    0
@4786   DC luma 16x16                                          -1    1
@4787   DC luma 16x16                                           0    0
@4788   Luma sng                                                0    0
@4789   Luma sng                                                0    0
@4790   Luma sng                                                0    0
@4791   Luma sng                                                0    0
@4792   Luma sng                                                0    0
@4793   Luma sng                                                0    0
@4794   Luma sng                                               -2    0
@4795   Luma sng                                                1    1
@4796   Luma sng                                                1    4
@4797   Luma sng                                                0    0
@4798   Luma sng                                                0    0
@4799   Luma sng                                                0    0
@4800   Luma sng                                                1    0
@4801   Luma sng                                                0    0
@4802   Luma sng                                                0    0
@4803   Luma sng                                                0    0
@4804   Luma sng                                               -2    0
@4805   Luma sng                                                0    0
@4806   Luma sng                                                0    0
@4807   Luma sng                                               -1    0
@4808   Luma sng                                                1    5
@4809   Luma sng                                                0    0
@4810   Luma sng                                                0    0
@4811   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 67 Slice: 0 Type 2 **********
@4812   mb_type                                                         (  0)
@4813   transform_size_8x8_flag                                         (  1)
@4814   intra4x4_pred_mode                                              ( -1)
@4815   intra4x4_pred_mode                                              (  3)
@4816   intra4x4_pred_mode                                              (  5)
@4817   intra4x4_pred_mode                                              (  2)
@4818   intra_chroma_pred_mode                                          (  0)
@4819   coded_block_pattern                                             (  5)
@4820   mb_qp_delta                                                     (  0)
@4821   Luma8x8 DC sng                                         -1    0
@4822   Luma8x8 sng                                             1    0
@4823   Luma8x8 sng                                            -1    0
@4824   Luma8x8 sng                                            -1    1
@4825   Luma8x8 sng                                             0    0
@4826   Luma8x8 DC sng                                         -2    0
@4827   Luma8x8 sng                                             1    0
@4828   Luma8x8 sng                                            -1    0
@4829   Luma8x8 sng                                             0    0
@4830   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 68 Slice: 0 Type 2 **********
@4831   mb_type                                                         (  0)
@4832   transform_size_8x8_flag                                         (  1)
@4833   intra4x4_pred_mode                                              (  4)
@4834   intra4x4_pred_mode                                              ( -1)
@4835   intra4x4_pred_mode                                              (  3)
@4836   intra4x4_pred_mode                                              (  4)
@4837   intra_chroma_pred_mode                                          (  0)
@4838   coded_block_pattern                                             ( 15)
@4839   mb_qp_delta                                                     (  0)
@4840   Luma8x8 DC sng                                          2    0
@4841   Luma8x8 sng                                            -1    1
@4842   Luma8x8 sng                                            -1    2
@4843   Luma8x8 sng                                             1    6
@4844   Luma8x8 sng                                            -1    0
@4845   Luma8x8 sng                                            -1    4
@4846   Luma8x8 sng                                            -1    6
@4847   Luma8x8 sng                                             0    0
@4848   Luma8x8 DC sng                                         -2    0
@4849   Luma8x8 sng                                             0    0
@4850   Luma8x8 DC sng                                         -1    0
@4851   Luma8x8 sng                                             1    1
@4852   Luma8x8 sng                                            -1    1
@4853   Luma8x8 sng                                             1    0
@4854   Luma8x8 sng                                             0    0
@4855   Luma8x8 DC sng                                          1    0
@4856   Luma8x8 sng                                            -1    1
@4857   Luma8x8 sng                                             1    1
@4858   Luma8x8 sng                                            -1    3
@4859   Luma8x8 sng                                             1    0
@4860   Luma8x8 sng                                             0    0
@4861   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 69 Slice: 0 Type 2 **********
@4862   mb_type                                                         (  0)
@4863   transform_size_8x8_flag                                         (  1)
@4864   intra4x4_pred_mode                                              (  1)
@4865   intra4x4_pred_mode                                              (  3)
@4866   intra4x4_pred_mode                                              (  4)
@4867   intra4x4_pred_mode                                              (  3)
@4868   intra_chroma_pred_mode                                          (  2)
@4869   coded_block_pattern                                             ( 31)
@4870   mb_qp_delta                                                     (  0)
@4871   Luma8x8 DC sng                                         -3    0
@4872   Luma8x8 sng                                             1    0
@4873   Luma8x8 sng                                            -1    1
@4874   Luma8x8 sng                                             1    4
@4875   Luma8x8 sng                                             1    9
@4876   Luma8x8 sng                                             0    0
@4877   Luma8x8 DC sng                                         -1    0
@4878   Luma8x8 sng                                             2    0
@4879   Luma8x8 sng                                             3    0
@4880   Luma8x8 sng                                            -2    2
@4881   Luma8x8 sng                                            -3    1
@4882   Luma8x8 sng                                            -2    0
@4883   Luma8x8 sng                                            -1    0
@4884   Luma8x8 sng                                             1    2
@4885   Luma8x8 sng                                             1    0
@4886   Luma8x8 sng                                             1    0
@4887   Luma8x8 sng                                            -1    2
@4888   Luma8x8 sng                                             1    0
@4889   Luma8x8 sng                                            -1    5
@4890   Luma8x8 sng                                             1    1
@4891   Luma8x8 sng                                             0    0
@4892   Luma8x8 DC sng                                          1    0
@4893   Luma8x8 sng                                             1    0
@4894   Luma8x8 sng                                            -1    0
@4895   Luma8x8 sng                                             0    0
@4896   Luma8x8 DC sng                                          3    0
@4897   Luma8x8 sng                                             4    0
@4898   Luma8x8 sng                                            -3    0
@4899   Luma8x8 sng                                             1    0
@4900   Luma8x8 sng                                             1    0
@4901   Luma8x8 sng                                            -1    1
@4902   Luma8x8 sng                                            -1    0
@4903   Luma8x8 sng                                            -2    0
@4904   Luma8x8 sng                                            -1    3
@4905   Luma8x8 sng                                             1    1
@4906   Luma8x8 sng                                            -1    4
@4907   Luma8x8 sng                                             1    3
@4908   Luma8x8 sng                                             1    0
@4909   Luma8x8 sng                                             0    0
@4910   2x2 DC Chroma                                           0    0
@4911   2x2 DC Chroma                                          -2    0
@4912   2x2 DC Chroma                                           1    0
@4913   2x2 DC Chroma                                           0    0
@4914   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 70 Slice: 0 Type 2 **********
@4915   mb_type                                                         (  0)
@4916   transform_size_8x8_flag                                         (  0)
@4917   intra4x4_pred_mode                                              (  4)
@4918   intra4x4_pred_mode                                              (  3)
@4919   intra4x4_pred_mode                                              (  3)
@4920   intra4x4_pred_mode                                              ( -1)
@4921   intra4x4_pred_mode                                              (  5)
@4922   intra4x4_pred_mode                                              ( -1)
@4923   intra4x4_pred_mode                                              ( -1)
@4924   intra4x4_pred_mode                                              (  4)
@4925   intra4x4_pred_mode                                              (  6)
@4926   intra4x4_pred_mode                                              ( -1)
@4927   intra4x4_pred_mode                                              (  4)
@4928   intra4x4_pred_mode                                              (  3)
@4929   intra4x4_pred_mode                                              (  6)
@4930   intra4x4_pred_mode                                              (  0)
@4931   intra4x4_pred_mode                                              (  1)
@4932   intra4x4_pred_mode                                              (  7)
@4933   intra_chroma_pred_mode                                          (  2)
@4934   coded_block_pattern                                             ( 31)
@4935   mb_qp_delta                                                     (  0)
@4936   Luma sng                                               -1    0
@4937   Luma sng                                               -1    0
@4938   Luma sng                                               -1    3
@4939   Luma sng                                                0    0
@4940   Luma sng                                                0    0
@4941   Luma sng                                               -2    0
@4942   Luma sng                                               -2    0
@4943   Luma sng                                                0    0
@4944   Luma sng                                                0    0
@4945   Luma sng                                                0    0
@4946   Luma sng                                                1    0
@4947   Luma sng                                                0    0
@4948   Luma sng                                                0    0
@4949   Luma sng                                                1    1
@4950   Luma sng                                                0    0
@4951   Luma sng                                               -1    0
@4952   Luma sng                                                1    1
@4953   Luma sng                                                0    0
@4954   Luma sng                                                0    0
@4955   Luma sng                                                1    0
@4956   Luma sng                                                2    0
@4957   Luma sng                                               -1    2
@4958   Luma sng                                                0    0
@4959   Luma sng                                               -1    0
@4960   Luma sng                                                0    0
@4961   Luma sng                                                0    0
@4962   Luma sng                                               -1    0
@4963   Luma sng                                                0    0
@4964   Luma sng                                                0    0
@4965   Luma sng                                                0    0
@4966   2x2 DC Chroma                                           0    0
@4967   2x2 DC Chroma                                          -1    0
@4968   2x2 DC Chroma                                           0    0
@4969   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 71 Slice: 0 Type 2 **********
@4970   mb_type                                                         (  0)
@4971   transform_size_8x8_flag                                         (  0)
@4972   intra4x4_pred_mode                                              (  0)
@4973   intra4x4_pred_mode                                              (  7)
@4974   intra4x4_pred_mode                                              (  1)
@4975   intra4x4_pred_mode                                              (  1)
@4976   intra4x4_pred_mode                                              ( -1)
@4977   intra4x4_pred_mode                                              (  4)
@4978   intra4x4_pred_mode                                              (  7)
@4979   intra4x4_pred_mode                                              (  5)
@4980   intra4x4_pred_mode                                              (  4)
@4981   intra4x4_pred_mode                                              ( -1)
@4982   intra4x4_pred_mode                                              (  7)
@4983   intra4x4_pred_mode                                              (  7)
@4984   intra4x4_pred_mode                                              ( -1)
@4985   intra4x4_pred_mode                                              (  2)
@4986   intra4x4_pred_mode                                              (  5)
@4987   intra4x4_pred_mode                                              (  5)
@4988   intra_chroma_pred_mode                                          (  2)
@4989   coded_block_pattern                                             ( 47)
@4990   mb_qp_delta                                                     (  0)
@4991   Luma sng                                                0    0
@4992   Luma sng                                                0    0
@4993   Luma sng                                               -4    0
@4994   Luma sng                                                2    0
@4995   Luma sng                                                2    0
@4996   Luma sng                                               -1    1
@4997   Luma sng                                                0    0
@4998   Luma sng                                               -1    0
@4999   Luma sng                                                2    1
@5000   Luma sng                                               -1    0
@5001   Luma sng                                               -1    4
@5002   Luma sng                                                1    0
@5003   Luma sng                                                0    0
@5004   Luma sng                                                0    0
@5005   Luma sng                                               -1    0
@5006   Luma sng                                                0    0
@5007   Luma sng                                                4    0
@5008   Luma sng                                               -2    0
@5009   Luma sng                                                1    0
@5010   Luma sng                                                0    0
@5011   Luma sng                                               -4    0
@5012   Luma sng                                                1    0
@5013   Luma sng                                               -2    0
@5014   Luma sng                                                3    0
@5015   Luma sng                                                1    3
@5016   Luma sng                                               -1    0
@5017   Luma sng                                                0    0
@5018   Luma sng                                               -4    0
@5019   Luma sng                                               -1    0
@5020   Luma sng                                               -2    0
@5021   Luma sng                                                2    1
@5022   Luma sng                                                1    0
@5023   Luma sng                                                1    2
@5024   Luma sng                                               -1    2
@5025   Luma sng                                                0    0
@5026   Luma sng                                                1    0
@5027   Luma sng                                               -1    0
@5028   Luma sng                                                0    0
@5029   Luma sng                                                2    0
@5030   Luma sng                                               -1    0
@5031   Luma sng                                               -1    0
@5032   Luma sng                                                0    0
@5033   Luma sng                                                0    0
@5034   Luma sng                                                3    0
@5035   Luma sng                                                1    0
@5036   Luma sng                                               -2    0
@5037   Luma sng                                                2    0
@5038   Luma sng                                                1    0
@5039   Luma sng                                               -1    0
@5040   Luma sng                                               -1    2
@5041   Luma sng                                                1    0
@5042   Luma sng                                                0    0
@5043   Luma sng                                                1    0
@5044   Luma sng                                               -5    1
@5045   Luma sng                                                5    0
@5046   Luma sng                                               -2    0
@5047   Luma sng                                               -1    0
@5048   Luma sng                                               -1    1
@5049   Luma sng                                               -1    3
@5050   Luma sng                                                0    0
@5051   Luma sng                                               -1    0
@5052   Luma sng                                                1    0
@5053   Luma sng                                                1    0
@5054   Luma sng                                                0    0
@5055   Luma sng                                                2    2
@5056   Luma sng                                                1    0
@5057   Luma sng                                                0    0
@5058   2x2 DC Chroma                                           1    0
@5059   2x2 DC Chroma                                           0    0
@5060   2x2 DC Chroma                                          -1    1
@5061   2x2 DC Chroma                                          -1    0
@5062   2x2 DC Chroma                                           0    0
@5063   AC Chroma                                               0    0
@5064   AC Chroma                                               0    0
@5065   AC Chroma                                               0    0
@5066   AC Chroma                                               0    0
@5067   AC Chroma                                               0    0
@5068   AC Chroma                                               0    0
@5069   AC Chroma                                               0    0
@5070   AC Chroma                                              -1    2
@5071   AC Chroma                                               0    0
@5072   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 72 Slice: 0 Type 2 **********
@5073   mb_type                                                         (  0)
@5074   transform_size_8x8_flag                                         (  1)
@5075   intra4x4_pred_mode                                              ( -1)
@5076   intra4x4_pred_mode                                              (  5)
@5077   intra4x4_pred_mode                                              ( -1)
@5078   intra4x4_pred_mode                                              (  7)
@5079   intra_chroma_pred_mode                                          (  0)
@5080   coded_block_pattern                                             ( 47)
@5081   mb_qp_delta                                                     (  0)
@5082   Luma8x8 DC sng                                         -2    1
@5083   Luma8x8 sng                                             2    0
@5084   Luma8x8 sng                                            -1    0
@5085   Luma8x8 sng                                            -2    0
@5086   Luma8x8 sng                                             1    5
@5087   Luma8x8 sng                                             1    8
@5088   Luma8x8 sng                                             0    0
@5089   Luma8x8 DC sng                                         -2    0
@5090   Luma8x8 sng                                             6    1
@5091   Luma8x8 sng                                            -4    0
@5092   Luma8x8 sng                                             2    0
@5093   Luma8x8 sng                                             2    0
@5094   Luma8x8 sng                                            -2    1
@5095   Luma8x8 sng                                            -1    0
@5096   Luma8x8 sng                                             0    0
@5097   Luma8x8 DC sng                                         -7    0
@5098   Luma8x8 sng                                             2    0
@5099   Luma8x8 sng                                             1    3
@5100   Luma8x8 sng                                             2    2
@5101   Luma8x8 sng                                            -1    0
@5102   Luma8x8 sng                                            -1    0
@5103   Luma8x8 sng                                             3    0
@5104   Luma8x8 sng                                            -1    0
@5105   Luma8x8 sng                                            -1    0
@5106   Luma8x8 sng                                            -1    3
@5107   Luma8x8 sng                                            -1    0
@5108   Luma8x8 sng                                             1    1
@5109   Luma8x8 sng                                             1    0
@5110   Luma8x8 sng                                            -1    0
@5111   Luma8x8 sng                                             0    0
@5112   Luma8x8 DC sng                                          4    0
@5113   Luma8x8 sng                                            -8    1
@5114   Luma8x8 sng                                            -3    0
@5115   Luma8x8 sng                                             6    0
@5116   Luma8x8 sng                                            -1    0
@5117   Luma8x8 sng                                             1    1
@5118   Luma8x8 sng                                            -2    1
@5119   Luma8x8 sng                                            -1    0
@5120   Luma8x8 sng                                            -1    0
@5121   Luma8x8 sng                                            -2    1
@5122   Luma8x8 sng                                            -1    3
@5123   Luma8x8 sng                                             0    0
@5124   2x2 DC Chroma                                           0    0
@5125   2x2 DC Chroma                                           1    1
@5126   2x2 DC Chroma                                           0    0
@5127   AC Chroma                                               0    0
@5128   AC Chroma                                               0    0
@5129   AC Chroma                                               0    0
@5130   AC Chroma                                               0    0
@5131   AC Chroma                                               0    0
@5132   AC Chroma                                               0    0
@5133   AC Chroma                                              -1    1
@5134   AC Chroma                                               0    0
@5135   AC Chroma                                               0    0
@5136   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 73 Slice: 0 Type 2 **********
@5137   mb_type                                                         (  0)
@5138   transform_size_8x8_flag                                         (  0)
@5139   intra4x4_pred_mode                                              ( -1)
@5140   intra4x4_pred_mode                                              (  5)
@5141   intra4x4_pred_mode                                              ( -1)
@5142   intra4x4_pred_mode                                              (  0)
@5143   intra4x4_pred_mode                                              (  6)
@5144   intra4x4_pred_mode                                              ( -1)
@5145   intra4x4_pred_mode                                              (  6)
@5146   intra4x4_pred_mode                                              (  5)
@5147   intra4x4_pred_mode                                              (  0)
@5148   intra4x4_pred_mode                                              ( -1)
@5149   intra4x4_pred_mode                                              (  6)
@5150   intra4x4_pred_mode                                              (  6)
@5151   intra4x4_pred_mode                                              (  6)
@5152   intra4x4_pred_mode                                              (  3)
@5153   intra4x4_pred_mode                                              (  7)
@5154   intra4x4_pred_mode                                              (  2)
@5155   intra_chroma_pred_mode                                          (  2)
@5156   coded_block_pattern                                             ( 47)
@5157   mb_qp_delta                                                     (  0)
@5158   Luma sng                                                1    0
@5159   Luma sng                                                0    0
@5160   Luma sng                                                1    0
@5161   Luma sng                                               -1    0
@5162   Luma sng                                               -1    3
@5163   Luma sng                                                0    0
@5164   Luma sng                                                1    0
@5165   Luma sng                                                0    0
@5166   Luma sng                                                2    1
@5167   Luma sng                                                0    0
@5168   Luma sng                                                0    0
@5169   Luma sng                                                0    0
@5170   Luma sng                                               -1    0
@5171   Luma sng                                                1    1
@5172   Luma sng                                               -1    0
@5173   Luma sng                                                0    0
@5174   Luma sng                                                0    0
@5175   Luma sng                                                0    0
@5176   Luma sng                                               -2    0
@5177   Luma sng                                                2    0
@5178   Luma sng                                                1    0
@5179   Luma sng                                               -1    2
@5180   Luma sng                                                0    0
@5181   Luma sng                                                1    0
@5182   Luma sng                                                2    0
@5183   Luma sng                                               -1    0
@5184   Luma sng                                               -1    1
@5185   Luma sng                                                0    0
@5186   Luma sng                                                1    0
@5187   Luma sng                                               -1    4
@5188   Luma sng                                                0    0
@5189   Luma sng                                                1    0
@5190   Luma sng                                               -1    1
@5191   Luma sng                                                0    0
@5192   Luma sng                                               -1    0
@5193   Luma sng                                                1    1
@5194   Luma sng                                                0    0
@5195   Luma sng                                                0    0
@5196   Luma sng                                                0    0
@5197   2x2 DC Chroma                                          -1    0
@5198   2x2 DC Chroma                                           0    0
@5199   2x2 DC Chroma                                          -1    0
@5200   2x2 DC Chroma                                          -1    0
@5201   2x2 DC Chroma                                           0    0
@5202   AC Chroma                                               0    0
@5203   AC Chroma                                               0    0
@5204   AC Chroma                                               0    0
@5205   AC Chroma                                               0    0
@5206   AC Chroma                                               0    0
@5207   AC Chroma                                               0    0
@5208   AC Chroma                                               1    0
@5209   AC Chroma                                               0    0
@5210   AC Chroma                                               0    0
@5211   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 74 Slice: 0 Type 2 **********
@5212   mb_type                                                         (  0)
@5213   transform_size_8x8_flag                                         (  1)
@5214   intra4x4_pred_mode                                              (  7)
@5215   intra4x4_pred_mode                                              (  4)
@5216   intra4x4_pred_mode                                              (  5)
@5217   intra4x4_pred_mode                                              (  5)
@5218   intra_chroma_pred_mode                                          (  1)
@5219   coded_block_pattern                                             ( 29)
@5220   mb_qp_delta                                                     (  0)
@5221   Luma8x8 DC sng                                          1    0
@5222   Luma8x8 sng                                             0    0
@5223   Luma8x8 DC sng                                         -2    0
@5224   Luma8x8 sng                                             1    0
@5225   Luma8x8 sng                                            -1    0
@5226   Luma8x8 sng                                             1    0
@5227   Luma8x8 sng                                             2    5
@5228   Luma8x8 sng                                             1    0
@5229   Luma8x8 sng                                             0    0
@5230   Luma8x8 DC sng                                         -1    0
@5231   Luma8x8 sng                                             1    2
@5232   Luma8x8 sng                                             1    3
@5233   Luma8x8 sng                                             1    0
@5234   Luma8x8 sng                                            -1    1
@5235   Luma8x8 sng                                            -1    0
@5236   Luma8x8 sng                                            -1    0
@5237   Luma8x8 sng                                             1   10
@5238   Luma8x8 sng                                             1    0
@5239   Luma8x8 sng                                             0    0
@5240   2x2 DC Chroma                                           0    0
@5241   2x2 DC Chroma                                           1    0
@5242   2x2 DC Chroma                                           0    0
@5243   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 75 Slice: 0 Type 2 **********
@5244   mb_type                                                         (  0)
@5245   transform_size_8x8_flag                                         (  0)
@5246   intra4x4_pred_mode                                              ( -1)
@5247   intra4x4_pred_mode                                              ( -1)
@5248   intra4x4_pred_mode                                              (  5)
@5249   intra4x4_pred_mode                                              (  5)
@5250   intra4x4_pred_mode                                              (  3)
@5251   intra4x4_pred_mode                                              ( -1)
@5252   intra4x4_pred_mode                                              (  5)
@5253   intra4x4_pred_mode                                              (  5)
@5254   intra4x4_pred_mode                                              (  7)
@5255   intra4x4_pred_mode                                              (  5)
@5256   intra4x4_pred_mode                                              (  1)
@5257   intra4x4_pred_mode                                              ( -1)
@5258   intra4x4_pred_mode                                              (  5)
@5259   intra4x4_pred_mode                                              ( -1)
@5260   intra4x4_pred_mode                                              (  3)
@5261   intra4x4_pred_mode                                              (  5)
@5262   intra_chroma_pred_mode                                          (  0)
@5263   coded_block_pattern                                             ( 11)
@5264   mb_qp_delta                                                     (  0)
@5265   Luma sng                                               -1    0
@5266   Luma sng                                                1    1
@5267   Luma sng                                                1    1
@5268   Luma sng                                               -1    2
@5269   Luma sng                                                2    0
@5270   Luma sng                                                0    0
@5271   Luma sng                                               -2    0
@5272   Luma sng                                                1    0
@5273   Luma sng                                                1    0
@5274   Luma sng                                                1    0
@5275   Luma sng                                               -2    0
@5276   Luma sng                                                1    3
@5277   Luma sng                                                1    1
@5278   Luma sng                                               -1    0
@5279   Luma sng                                                0    0
@5280   Luma sng                                                0    0
@5281   Luma sng                                                1    0
@5282   Luma sng                                                1    7
@5283   Luma sng                                                0    0
@5284   Luma sng                                               -1    8
@5285   Luma sng                                                0    0
@5286   Luma sng                                               -1    0
@5287   Luma sng                                                0    0
@5288   Luma sng                                                1    0
@5289   Luma sng                                               -1    0
@5290   Luma sng                                               -2    2
@5291   Luma sng                                                1    2
@5292   Luma sng                                                1    2
@5293   Luma sng                                               -1    0
@5294   Luma sng                                               -1    2
@5295   Luma sng                                                0    0
@5296   Luma sng                                                2    0
@5297   Luma sng                                               -2    0
@5298   Luma sng                                               -2    0
@5299   Luma sng                                                1    1
@5300   Luma sng                                               -2    3
@5301   Luma sng                                               -1    5
@5302   Luma sng                                                0    0
@5303   Luma sng                                                1    0
@5304   Luma sng                                                1    1
@5305   Luma sng                                                0    0
@5306   Luma sng                                                1    0
@5307   Luma sng                                                1    6
@5308   Luma sng                                               -1    0
@5309   Luma sng                                                1    2
@5310   Luma sng                                                0    0
@5311   Luma sng                                                0    0
@5312   Luma sng                                                0    0
@5313   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 76 Slice: 0 Type 2 **********
@5314   mb_type                                                         (  0)
@5315   transform_size_8x8_flag                                         (  0)
@5316   intra4x4_pred_mode                                              (  1)
@5317   intra4x4_pred_mode                                              ( -1)
@5318   intra4x4_pred_mode                                              (  7)
@5319   intra4x4_pred_mode                                              (  7)
@5320   intra4x4_pred_mode                                              (  5)
@5321   intra4x4_pred_mode                                              (  4)
@5322   intra4x4_pred_mode                                              ( -1)
@5323   intra4x4_pred_mode                                              (  0)
@5324   intra4x4_pred_mode                                              (  4)
@5325   intra4x4_pred_mode                                              ( -1)
@5326   intra4x4_pred_mode                                              (  5)
@5327   intra4x4_pred_mode                                              ( -1)
@5328   intra4x4_pred_mode                                              (  7)
@5329   intra4x4_pred_mode                                              ( -1)
@5330   intra4x4_pred_mode                                              ( -1)
@5331   intra4x4_pred_mode                                              ( -1)
@5332   intra_chroma_pred_mode                                          (  1)
@5333   coded_block_pattern                                             ( 15)
@5334   mb_qp_delta                                                     (  0)
@5335   Luma sng                                                0    0
@5336   Luma sng                                               -1    0
@5337   Luma sng                                                0    0
@5338   Luma sng                                                0    0
@5339   Luma sng                                                0    0
@5340   Luma sng                                                0    0
@5341   Luma sng                                               -1    0
@5342   Luma sng                                                1    0
@5343   Luma sng                                               -1    3
@5344   Luma sng                                                1    0
@5345   Luma sng                                                0    0
@5346   Luma sng                                                0    0
@5347   Luma sng                                                0    0
@5348   Luma sng                                               -2    0
@5349   Luma sng                                                1    0
@5350   Luma sng                                                2    0
@5351   Luma sng                                               -1    1
@5352   Luma sng                                                1    0
@5353   Luma sng                                               -1    1
@5354   Luma sng                                                2    0
@5355   Luma sng                                               -1    1
@5356   Luma sng                                                0    0
@5357   Luma sng                                                0    0
@5358   Luma sng                                                1    0
@5359   Luma sng                                                1    3
@5360   Luma sng                                                1    3
@5361   Luma sng                                                0    0
@5362   Luma sng                                               -3    0
@5363   Luma sng                                                1    0
@5364   Luma sng                                                1    1
@5365   Luma sng                                               -3    0
@5366   Luma sng                                                1    5
@5367   Luma sng                                               -2    0
@5368   Luma sng                                                0    0
@5369   Luma sng                                                0    0
@5370   Luma sng                                               -1    0
